pdate,EColiValue,jday,AirTemp,AlgaeNearshore,AlgaeOnBeach,PeopleInWater,PeopleOnBeach,Sc,TotalNoOfBirds,TurbidityBeach,WaterTemp,WaveHeightManual,AirTemp12,AirTemp1,AirTemp24,AirTemp2,AirTemp6,Clouds12,Clouds1,Clouds24,Clouds2,Clouds6,VelParlDepth12,VelParlDepth1,VelParlDepth24,VelParlDepth2,VelParlDepth6,VelPerpDepth12,VelPerpDepth1,VelPerpDepth24,VelPerpDepth2,VelPerpDepth6,WatLev12,WatLev1,WatLev24,WindParl12,WindParl1,WindParl24,WindParl2,WindParl6,VelParlSurf12,VelParlSurf1,VelParlSurf24,VelParlSurf2,VelParlSurf6,WindPerp12,WindPerp1,WindPerp24,WindPerp2,WindPerp6,VelPerpSurf12,VelPerpSurf1,VelPerpSurf24,VelPerpSurf2,VelPerpSurf6,WatTemp144,WatTemp1,WatTemp24,WatTemp336,WatTemp6,WatTemp72,WaveHt12,WaveHt1,WaveHt24,WaveHt2,WaveHt6,Trib_Q_mtwc_,Trib_SC_mtwc,Trib_Turb_mtwc,Trib_SC_SS,Trib_Turb_SS,Trib_GH_SS,Rain120,Rain12,Rain1,Rain24,Rain2,Rain336,Rain48,Rain6,Rain72,WaveDir,WaveDirOne,diffWatLev24
6/1/2010 14:01,14.8,152,23.1,2,2,0,2,186.6,50,,21.1,1.33,16.188076,17.5757585,16.07094264,17.61674267,17.39385214,0.028038418,0,0.108354095,0,0.000482546,0.073010914,0.098909023,0.055504549,0.094891155,0.084226643,0.009582852,0.013730952,0.006798436,0.012485229,0.010170899,-0.002841111,-0.007890347,-0.002799996,4.612958729,9.137308181,2.316575037,8.541301777,6.531740955,0.101975732,0.243692213,0.078795023,0.222649866,0.154023869,0.541043541,-2.834265628,0.121741922,-3.060625974,-1.437637782,0.06693337,0.025599351,0.033850719,0.022347105,0.038548695,15.37734885,15.0666905,15.60739678,13.4236492,15.042092,15.6796512,0.303955748,0.69908225,0.213951065,0.624377033,0.41502621,201,413,,1303,,12.14,1.99999998,0,0,0.62499998,0,9.152486535,0.62499998,0,1.99999998,352.4662,1,0.019198058
6/2/2010 10:26,19.9,153,9.9,1,1,0,0,313,15,,16.7,2,13.10127277,11.456859,15.19030976,11.28435667,11.70391943,0.329264628,0.66449513,0.182157329,0.72181962,0.448663516,0.104432214,0.034135766,0.115504804,0.045483312,0.078637532,0.004425879,-0.006591564,0.007711574,-0.003885644,0.002635612,-0.006918592,-0.004898594,-0.007077085,-3.090795691,-7.448952166,1.850127681,-7.307297138,-5.771549724,0.065401656,-0.069251626,0.153398585,-0.059716625,-0.020610007,0.023347908,-0.438551361,-1.128997887,-0.46393082,-0.101478756,0.034723909,-0.077800313,0.044031737,-0.068716659,-0.021113584,15.32617085,13.132205,14.29568467,13.63488923,13.42160467,15.15449256,0.21005348,0.327163945,0.418662967,0.301992453,0.176345217,168,693,,1087,,12.117,1.99999998,0,0,0,0,9.152486535,0.62499998,0,0.62499998,211.29108,1,0.017024187
6/3/2010 10:10,13.4,154,18.9,2,2,0,0,317,50,,15.7,0.33,12.23583515,14.2305485,11.98099862,13.95822267,13.041024,0.293991317,0.24234518,0.570682479,0.394560533,0.320615812,-0.08861447,-0.080915981,-0.074801357,-0.081012369,-0.084457767,-0.007375994,-0.014569116,-0.011661182,-0.013606953,-0.010837544,0.001430041,0.000875901,0.000607988,-4.466631404,-4.058160575,-5.495179985,-4.261124837,-4.263299113,-0.134923323,-0.140610827,-0.13282433,-0.139947893,-0.134458063,1.663151399,-0.334117801,0.801126855,-0.222574998,1.353808837,-0.021262446,-0.058989923,-0.046363486,-0.049622807,-0.023933316,15.08371931,13.9560125,13.50763767,13.75563282,13.909601,14.5229937,0.282104923,0.276326,0.330884125,0.2847791,0.288114977,145,374,,1346,,12,3.26374328,0,0,1.2637433,0,10.41622984,1.2637433,0,1.88874328,241.90355,1,0.018581462
6/4/2010 10:03,2,155,10.6,2,2,0,0,166.7,50,,14.4,0.5,13.65643054,13.3074165,14.16506612,13.38861933,13.65531643,0.548653304,0.99995047,0.412516729,0.9776694,0.930753399,-0.024331783,-0.01505049,-0.040054736,-0.016719366,-0.020552913,-0.009815127,-0.012111635,-0.010701778,-0.012326789,-0.011203959,0.000789538,0.002475297,0.001979236,3.31357721,6.329946765,2.56589631,5.687874709,4.123671755,-0.021709689,0.094748743,-0.007726772,0.077371792,0.011850284,-0.177722665,-2.227150638,-1.413059778,-2.701612506,-2.078949788,0.001033251,-0.054448634,-0.023591598,-0.062699951,-0.049788097,14.93963508,14.3486705,14.64752322,13.91496341,14.40616133,14.20114688,0.204571458,0.427538635,0.193800131,0.38666183,0.26811069,139,364,,350,,12.17,5.041229871,3.152486591,1.8887433,3.152486591,2.8887433,12.45745974,4.416229891,3.1387433,4.416229891,344.06485,1,0.018623842
6/7/2010 11:00,27.5,158,13.4,2,2,3,50,346,5,,18.9,1,13.00682646,14.221185,13.71923656,13.977107,13.30595243,0.36919495,0.05306587,0.566350409,0.035377247,0.33065691,-0.086375103,-0.108360804,-0.059927622,-0.108335974,-0.10127881,-0.004714107,-0.019471866,-0.006335813,-0.018493196,-0.012687447,0.00685204,0.014359117,0.005592305,-3.549075126,-1.096775751,-4.194729455,-1.81972618,-3.077648672,-0.127370077,-0.107768996,-0.112839682,-0.122659088,-0.154751011,0.081321147,-2.209536362,0.004560114,-2.130945008,-1.125052498,-0.030955376,-0.139181678,-0.044149851,-0.132751073,-0.079057506,14.50445373,15.14139675,15.06352233,14.54527323,15.07277717,14.80275068,0.350219253,0.28719297,0.426257744,0.296864657,0.30692367,166,653,,1045,,12.17,19.81871659,0,0,0,0,26.0137434,12.31871654,0,15.4024867,243.73631,1,0.020740339
6/8/2010 17:23,76.3,159,16.1,1,1,0,0,287,0,,16.1,3.5,13.28341715,13.137767,13.31583776,13.213447,13.42912357,0.739256508,0.99912615,0.384413384,0.999417433,0.984275157,0.009790767,0.059070235,-0.018968261,0.054626848,0.033293504,-0.006288116,0.00537346,-0.013443364,0.005643196,0.001767488,0.008574531,0.013608386,0.005657071,4.359893092,6.142492143,2.859142877,6.299743485,6.190671132,0.069594215,0.142156493,0.005974484,0.141860488,0.147201403,-4.926478616,-7.454728189,-2.058109496,-7.552453617,-6.253963795,-0.054807091,-0.027531063,-0.013638634,-0.024919858,-0.027917606,14.80719304,14.878104,15.56594311,14.83570549,14.87303967,15.3403672,0.558032458,1.05314135,0.364012686,1.009662643,0.837668109,160,650,,206,,12.542,24.55497325,5.99999996,1.75,5.99999996,2.52748656,32.01374336,5.99999996,5.99999996,18.3187165,311.50537,1,0.032146857
6/9/2010 18:33,8.5,160,24.2,2,2,3,3,270,200,,18.9,0.5,17.14201738,17.71796,15.61959976,17.81749833,18.06810957,0.370442964,0.37370511,0.636746251,0.461646707,0.413713872,0.13461606,0.141731696,0.136681049,0.144316518,0.141994127,0.016262751,0.020278087,0.014577087,0.021172903,0.021226374,-0.013687561,-0.01209914,-0.007234023,1.799273778,-0.635690332,3.855180775,-0.440235448,1.821933871,0.145579554,0.15303314,0.184853585,0.161106036,0.180541566,7.714049932,9.805992528,2.76465769,9.983335888,9.269740476,0.146047758,0.137217232,0.083347463,0.142409305,0.142871843,14.86004341,14.5396995,14.18036344,14.94274091,14.999817,15.01790302,0.347926961,0.43795094,0.852506102,0.440831117,0.438886329,176,659,6.7,855,3.86,12.13,24.44240604,0,0,6.12368954,0,36.8874329,12.1236895,0,12.1236895,88.15338,1,0.017577702
6/10/2010 11:25,10.9,161,15.6,3,2,0,0,386,0,4.33,16.7,0.25,14.68416673,15.61168075,16.07432446,15.41007183,14.63237379,0.033538591,0.114571968,0.139173763,0.076860196,0.03318621,0.074745936,0.06062426,0.1027506,0.061962878,0.064495822,0.018442584,0.020577102,0.018746881,0.020979017,0.020989181,-0.005168392,-0.005285095,-0.008944473,-2.202444427,-2.222467534,-0.600536145,-2.588715502,-3.246684064,0.036497176,0.020354486,0.090230928,0.022281402,0.028686471,3.056964045,-0.280876305,5.459759677,-0.053875389,1.863913957,0.041136399,0.008554865,0.08407874,0.014097277,0.029320422,14.6196188,12.7636075,13.54926756,14.8613451,12.761021,14.46915646,0.15866036,0.079718559,0.256077657,0.102364516,0.162573238,191,700,13.3,944,2.46,12.17,24.44240604,0,0,0,0,33.94240607,12.1236895,0,12.1236895,156.61282,1,0.048357945
6/14/2010 11:00,22.6,165,16.3,2,2,0,0,341,30,4.01,19,1,15.13430531,15.0484075,15.67487008,14.978367,15.11508414,0.950702273,0.94238528,0.903484946,0.938640053,0.913482461,-0.033419034,-0.042059292,-0.046560436,-0.039965141,-0.035456336,-0.014583157,-0.020362228,-0.01846399,-0.018454247,-0.015149997,0.004861086,0.007008885,0.006563306,-2.478692058,-5.225331927,-0.744335431,-4.862825885,-4.215997593,-0.072836742,-0.094448601,-0.029279456,-0.099431345,-0.106218354,-0.210937571,-1.982748386,-1.372781222,-1.665658712,-1.212855733,-0.025339775,-0.16351381,-0.039444401,-0.151727341,-0.090117327,14.59911202,15.3881705,15.64174733,14.72293711,15.39002233,15.10100006,0.090058785,0.202224525,0.095901176,0.188583923,0.132612892,216,674,16.3,973,2.96,12.17,16.24149824,0,0,1.38874326,0,48.80890431,1.38874326,0,8.55890426,215.50105,1,0.027582536
6/15/2010 9:55,1119.9,166,19.3,3,3,0,1,233,0,5.68,17,0.75,15.26311923,15.642678,15.11070068,15.56147333,15.48031471,0.974248897,1,0.952055881,1,1,-0.082050297,-0.053803478,-0.075035998,-0.057489638,-0.070038219,-0.015513023,-0.00718737,-0.019259667,-0.00767682,-0.011554051,0.009207003,0.009909844,0.007614037,-2.092272371,0.554467415,-3.872164605,0.567696922,0.19947231,-0.081190907,0.000516607,-0.088811765,-0.003163695,-0.033766956,-2.377041424,-3.95527497,-2.13094398,-3.792019466,-3.529985733,-0.059900248,-0.038666362,-0.085786735,-0.044596731,-0.061356595,14.78627949,15.3704215,15.31620844,14.68984528,15.20063967,15.23060526,0.333367863,0.299923895,0.327817819,0.288631607,0.290651971,386,329,42.1,212,1.62,12.25,16.38024154,0,0,0.1387433,0,48.32264763,1.52748656,0,1.52748656,250.18204,1,0.017426573
6/16/2010 9:45,2419.6,167,20.5,4,3,0,1,331,1,11.8,17.8,0.5,15.22970015,15.4932925,15.18390444,15.36941967,15.200143,0.991827185,1,0.981133541,1,0.994970934,-0.062681915,-0.055033148,-0.055552875,-0.055996183,-0.062246011,-0.012965629,-0.013152663,-0.012419067,-0.012497312,-0.011624541,0.007305467,0.013150462,0.007053653,-2.326288552,-1.962205874,-2.189560349,-1.810302484,-1.466079177,-0.10730975,-0.127563798,-0.081520646,-0.123959794,-0.122215949,4.147662776,6.2660827,1.297570824,6.119057087,5.034448143,0.002215532,0.045847805,-0.02207949,0.047339784,0.035366895,15.09376118,15.39462,15.74044222,14.76708954,15.56176,15.54861728,0.25377592,0.23926335,0.34475655,0.22347811,0.175950201,1130,,,,,13.17,88.62698092,3.6099462,0,79.2768468,0,127.5994944,79.4155901,0,80.80433336,121.96286,1,0.023928416
6/17/2010 9:45,1299.7,168,15.4,2,2,0,0,594,5,8.92,18.2,0.5,15.04591627,15.997674,15.59940906,15.82643633,15.07849443,0.561876015,0.001750635,0.76357247,0.283901257,0.466021524,-0.040573128,-0.023296252,-0.051793358,-0.02551005,-0.030911723,-0.024409743,-0.016946729,-0.023413494,-0.017443041,-0.021184492,0.005738888,0.002216161,0.00632081,1.911463026,1.650832976,0.28413522,1.884430553,1.353322946,-0.014495628,-0.037489261,-0.056957176,-0.045569954,-0.041184306,-1.529588552,-3.831462817,0.019490945,-3.596610628,-2.065905626,-0.006944768,-0.045708692,-0.018768539,-0.033208273,0.002250249,15.27649477,15.108806,15.34027978,14.90763329,15.14448967,15.47239308,0.090169549,0.12267287,0.167497866,0.10781925,0.102578544,880,431,39,828,9.34,12.42,80.80433336,0,0,0,0,126.3357511,79.2768468,0,79.4155901,320.01303,1,0.018173438
6/21/2010 11:10,45.7,172,23.2,2,2,0,0,162,6,5.65,17.9,0.33,16.91448054,18.629533,17.34823236,18.359622,17.33379286,0.018313096,0.03560803,0.056468714,0.023820669,0.012717727,0.056931336,0.057032958,0.047283008,0.05771229,0.05929099,0.009258366,0.009823912,0.013154114,0.00945426,0.008517172,-0.003384088,-0.003381422,-0.002889431,1.834157489,2.960452825,2.503988766,2.646285089,1.798619312,0.052296182,0.07550769,0.083838882,0.062044346,0.036263234,-0.404906429,-2.739423537,-1.466136377,-2.796424556,-2.586265,0.024447505,-0.048320154,0.0241245,-0.04592728,-0.014885635,15.06175186,15.6920215,15.16325378,14.93542998,15.632351,14.5608921,0.111595217,0.108890903,0.132788769,0.108158392,0.094512656,731,275,26.1,885,8.82,12.17,0.846203051,0,0,0,0,108.6269809,0,0,0,338.1548,1,0.021130368
6/22/2010 11:35,488.4,173,28.7,2,2,3,3,199,0,5.99,19.2,1,18.18269638,19.9209595,18.44704064,19.59200667,18.42811486,0.240566938,0.040532112,0.328304284,0.044774593,0.058404875,0.057613987,0.049174761,0.056872446,0.050647589,0.054203307,0.007254507,0.002041529,0.010847997,0.002480606,0.004060678,-0.003531796,0.00065357,-0.003244256,0.435343237,0.981224099,1.475947413,1.112151133,0.062375971,0.042093988,0.019615118,0.102545323,0.018866608,0.01242614,4.232607177,5.272154751,0.753681767,5.293950757,4.539364371,0.062459502,0.032693873,0.047532006,0.027582816,0.023257529,15.09653565,14.2744375,15.980456,14.94048247,14.21687,14.67605706,0.158780555,0.15355626,0.147063361,0.152880313,0.135598044,724,463,8.22,389,5.99,12.17,7.108635952,5.72120304,0,6.262432901,0,114.8894138,6.262432901,0,6.262432901,93.02045,1,0.014870793
6/23/2010 14:30,2419.6,174,,,,,,,,,,,19.82782538,20.7737535,20.00261272,20.54373433,19.96459671,0.53147251,0.633916375,0.276552386,0.6784359,0.65289461,0.055357124,0.062807877,0.053493791,0.064471155,0.062487344,0.001136188,0.001847381,0.000855935,0.002030852,0.0018263,-0.000119248,0.00245762,-0.001041144,3.487982228,0.115230489,3.941878396,0.055379047,3.152717593,0.069976527,0.028114678,0.073561568,0.044281601,0.073980567,1.602820126,6.317491172,0.895872034,6.44980479,1.884262546,0.056856826,0.099582923,0.055686396,0.102259218,0.075006645,15.14109969,14.812173,15.62654589,15.04831504,14.86723533,15.6554476,0.297615076,0.2843775,0.276097454,0.34482631,0.370687931,764,,,,,,12.70745978,6.44502688,0,6.44502688,0,109.2107512,12.70745978,0.26374328,12.70745978,32.424393,1,0.031618808
6/24/2010 16:06,32.3,175,,1,1,14,,,1,,19.4,2,19.60575085,20.693436,19.81863908,20.828871,20.50287729,0.208628133,0.22455606,0.469940249,0.302682707,0.266009185,0.02654963,0.004230648,0.041602741,0.004790028,0.01295198,-0.007366027,-0.010004756,-0.003720265,-0.009520842,-0.00842328,-0.000819618,0.003117524,-0.000734868,-3.219769872,-2.484071981,-1.430231399,-2.353542007,-3.275884472,-0.043013491,-0.037825841,-0.005566635,-0.037582786,-0.043937011,4.981337207,-0.532352813,4.415594476,1.604763849,3.828058943,0.006473379,-0.023212576,0.022968329,-0.018140517,-0.012235315,14.88010799,14.958266,14.57728111,15.1493376,14.62598767,15.2969082,0.294966673,0.249804715,0.272632097,0.25445466,0.260146969,775,,,,,,13.15248662,0,0,0.44502684,0,109.655778,6.89005372,0,13.15248662,223.4626,1,0.024980431
6/28/2010 9:50,1,179,23.4,1,1,0,0,414,40,3.85,17.5,0.5,19.25817708,19.306158,19.47014288,19.23305267,19.08038243,0.108330447,0.023418795,0.289307164,0.033144947,0.108018654,0.074198424,0.048509524,0.077346103,0.049855251,0.059360156,0.006849772,0.004567152,0.006561549,0.004434602,0.005000688,-0.005498896,-0.006726332,-0.004329079,0.580977034,-0.722213483,2.10615771,-0.68666169,0.076612825,0.04510457,0.025571955,0.090769253,0.030374163,0.048039584,5.282769505,7.46560563,4.397082584,6.985567755,6.082746699,0.021635847,0.051599824,0.052525673,0.044167227,0.021699308,14.74426233,13.76272525,15.56677356,15.02313584,13.87910817,14.334575,0.189188675,0.280254675,0.262509189,0.26328881,0.219007363,717,559,20.3,922,3.75,12,8.61256725,0,0,0,0,101.5818202,8.0562837,0,8.16754041,103.24606,1,0.021156504
6/29/2010 9:45,488.4,180,22.8,4,2,0,0,379,40,10.15,17.5,1,16.49516392,16.664613,17.42764216,16.66987,16.56873629,0.568944309,0.23598196,0.604065149,0.452831717,0.714091341,-0.024482382,-0.043569697,-0.004208116,-0.038332015,-0.027936175,-0.000786927,-0.007848406,0.001811735,-0.005954817,-0.002242627,0.003547152,0.006777008,0.001513558,-3.991139235,-7.893986552,-3.693134912,-7.826070144,-5.742568808,-0.051315332,-0.197583546,-0.042668776,-0.204093016,-0.1457764,1.201805236,-1.100019082,1.130164147,-1.079826979,1.137270383,0.014106025,-0.076558376,0.000163286,-0.054185411,0.02276683,14.50722258,14.2757965,14.06487117,14.94057823,14.55421233,14.51252622,0.403991095,0.60039265,0.372143582,0.550012487,0.37178289,668,557,17.8,1129,2.97,12.08,8.16754041,0,0,0,0,101.4430769,0,0,8.0562837,230.17279,1,0.018732412
6/30/2010 9:30,85.7,181,19,1,1,0,10,381,30,6.48,18.7,0,16.12496858,16.842686,16.67611762,16.63725667,15.8994855,0.015127799,0.043673645,0.123685367,0.029115763,0.012478184,-0.022422229,-0.02546103,-0.043713458,-0.026678935,-0.027108573,-0.001126413,-0.013050944,-0.004720519,-0.011580551,-0.00703681,0.004258754,0.005532576,0.005936793,-2.39919691,-2.098448254,-1.54314319,-2.698249568,-3.803832647,-0.065576981,-0.035813857,-0.051555611,-0.048114947,-0.098433187,2.470677665,-0.705103339,0.84200713,0.310341133,1.467929788,0.009947716,-0.083814393,-0.024388912,-0.079657651,-0.056511703,14.41435085,13.778643,14.17482233,14.82656951,13.94567967,14.66545102,0.264771538,0.13193846,0.458422233,0.169806567,0.222542936,633,583,16.2,773,13.1,12.12,8.16754041,0,0,0,0,22.16623008,0,0,0,188.44424,1,0.027730021
7/1/2010 9:35,41.4,182,20.9,2,2,0,1,411,150,9.72,19.4,0,16.61292346,17.711769,17.30738044,17.35165533,16.46860857,0,0,0.011846202,0,0,0.004494498,0.017969912,-0.009339793,0.015494339,0.011996931,-0.000712033,-0.000471383,-0.006284354,-0.000583189,0.00012684,0.001355052,-0.00027842,0.003887586,3.133579549,3.504663957,2.220201147,3.466786299,2.186317866,0.038117354,0.025175177,0.035605102,0.020524128,0.019708296,-1.862483368,-2.86134309,-1.901518076,-2.088793633,-1.303221037,0.037325072,0.014914744,-0.006699565,0.018751435,0.029954093,14.47059769,14.49244425,15.32030883,14.83726244,14.66014617,14.57230472,0.379624708,0.28977965,0.311506864,0.282949827,0.303792671,604,,,1195,3.76,12.17,8.0562837,0,0,0,0,22.16623008,0,0,0,342.4393,1,0.01852048
7/6/2010 13:01,1203.3,187,,3,2,5,5,349,4,76.7,17.1,1.5,19.74479746,21.7386845,19.77496556,21.517622,20.46815829,0.692194054,0.48217739,0.707423146,0.624364347,0.716354897,0.079338889,0.083391194,0.082585016,0.082488759,0.078712193,0.022986298,0.023309886,0.021612467,0.023534481,0.023233882,-0.005171619,-0.004990826,-0.005311805,5.077603276,5.140980149,5.039173987,5.573415438,5.682347387,0.117223905,0.11876867,0.128783027,0.124212277,0.125479937,-0.958257352,2.642957529,-1.516860657,3.127664078,0.967005201,0.055996279,0.079486173,0.051961653,0.081790218,0.063208088,11.89141866,9.499925,9.726129667,13.43458094,9.369775667,9.95851162,0.717777318,0.68639445,0.606180153,0.709025667,0.734151844,420,,,,,,2.06871654,0,0,2.06871654,0,17.12631067,2.06871654,0,2.06871654,344.70465,1,0.024373563
7/7/2010 11:55,273.3,188,19.4,1,1,0,0,338,0,5.41,15.5,0,19.86754985,20.2183875,20.54278056,20.106177,19.853183,0.369491677,0.344963775,0.352378972,0.344867507,0.430166266,0.054282835,0.027364899,0.068749276,0.029376838,0.039579171,0.019584571,0.014849521,0.021504765,0.015435777,0.017545812,-0.004267208,-0.002616632,-0.005443316,-0.210069926,4.112527958,2.303832859,3.556576786,0.067371254,0.032141355,0.059425417,0.068782149,0.042651691,0.017841199,-0.032446902,-2.313467597,0.60464877,-2.58708487,-0.859835329,0.017756828,-0.033557326,0.041540981,-0.031758326,-0.005025046,11.0633518,10.153971,9.734592556,13.05933241,9.935976,9.68830446,0.127708023,0.13661472,0.366853013,0.127008387,0.113854691,374,614,3.69,960,3.42,12.17,2.06871654,0,0,0,0,10.68128379,2.06871654,0,2.06871654,289.9082,1,0.038351617
7/8/2010 9:00,1986.3,189,22.1,2,2,0,0,489,60,4.92,13.6,0,19.64619954,20.2923255,19.84108716,20.10969833,19.84280186,0.73476013,0.8335383,0.561058094,0.664397007,0.77087435,-0.014864908,-0.010391351,-0.003015892,-0.011593984,-0.014858799,-0.010842816,-0.015496713,-0.001804824,-0.015082233,-0.013900126,-0.001793657,0.002870473,-0.002645119,3.452104647,2.842950083,2.956525272,3.381826602,3.305275375,-0.024128142,-0.026146458,0.014953677,-0.027757097,-0.030170019,0.91966996,2.158222955,-0.874546252,1.63356503,1.299460972,0.020774474,0.014370522,0.018933563,0.015434513,0.020386954,10.6418432,11.4223705,11.70023422,12.89877163,11.49699033,10.35405124,0.229881358,0.214634505,0.196699944,0.21711379,0.232541663,336,612,9.96,920,5.78,12.17,8.55235262,1.03991948,0,6.48363608,0,16.71989303,6.48363608,0.66622986,8.55235262,356.68167,1,0.037904618
7/12/2010 9:10,435.2,193,17.6,2,2,20,20,443,30,7.63,13.4,0,19.47347885,20.776557,20.46349656,20.50068133,19.84708543,0.706595127,0.36429628,0.528116983,0.295168583,0.518331343,0.072718149,0.062560687,0.07167899,0.063346022,0.067284856,0.014312906,0.018564751,0.010518996,0.018373686,0.016791066,-0.002078519,0.002025017,-0.00255261,0.515001393,-3.748052072,2.19651072,-3.216793738,-0.615935414,0.067864373,0.028305279,0.081070959,0.044656496,0.075703226,1.078449931,1.726499032,1.23794895,2.411510209,2.981321193,0.029405433,0.084437145,0.046956503,0.081325505,0.055965316,12.54125829,9.9708545,10.41288,12.60365223,10.022471,13.46147888,0.152892739,0.135624388,0.281754031,0.132784585,0.181281235,174,646,18.9,1080,3.17,12.08,8.134812221,1.096203,0,1.387432861,0,10.20352876,1.651176141,0,1.651176141,139.58649,1,0.021820453
